dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
dir | sort | sort  > z
